
============================================================
DIFF #1 - OP: replace
ORIG (1 para):
  [Ce bulletin a bénéficié d'un appui financier dans le cadre du projet Bâtir des socles de protection sociale pour tous — Appui à la deuxième phase du programme phare mondial de l'OIT, financé par les gouvernements du Royaume de Belgique et du Grand-Duché de Luxembourg. Le Secrétariat général de la protection sociale leur témoigne sa profonde reconnaissance pour leur soutien constant au renforcement du système de protection sociale en République démocratique du Congo.]
MODIF (1 para):
  [Ce bulletin a bénéficié d'un appui financier dans le cadre du projet Bâtir des socles de protection sociale pour tous — Appui à la deuxième phase du programme phare mondial de l'OIT, financé par les gouvernements du Royaume de Belgique et du Grand-Duché de Luxembourg. Le Secrétariat général de la protection sociale leur témoigne sa reconnaissance pour leur soutien constant au renforcement du système de protection sociale en République démocratique du Congo.]

============================================================
DIFF #2 - OP: replace
ORIG (1 para):
  [[Clic droit → Mettre à jour les champs pour générer cette liste]]
MODIF (130 para):
  [Avant-propos	2]
  [Bénéficiaires de pensions de survie et prestations aux ayants droit]
  [Protection en matière de santé]
  [Protection statutaire en matière de santé]
  [Protection volontaire en matière de santé :]
  [Programmes d'assistance sociale et initiatives non contributives]
  [Responsabilité de l’employeur et régime d’entreprise]
  [4.1 — Protection dans la vieillesse]
  [L’étendue de la protection contre le risque de vieillesse est estimée à partir du nombre de bénéficiaires de pensions de vieillesse. Les pensions de vieillesse sont délivrées par la CNSS, la CNSSAP, les régimes spéciaux et octroyés.]
  [Bénéficiaires de pensions de vieillesse]
  [La protection des personnes âgées s'organise selon deux modalités institutionnelles distinctes, qui coexistent sans se confondre. Les régimes contributifs statutaires et les régimes dit « octroyé » de l’état.]
  [La première modalité repose sur la constitution de droits à pension par le versement de cotisations pendant la vie active. Elle est assurée, d'une part, par la CNSS pour les travailleurs du secteur privé formel et leurs ayants droit, et, d'autre part, par la CNSSAP pour les agents publics formels de l'État. Deux grandes politiques devraient à terme substantiellement augmenté le nombre de bénéficiaire de pension de vieillesse du volet contributif. Il s’agit de la réforme de transfèrement, c’est-à-dire l’intégration des agents des régimes octroyé du secteur public vers le régime contributif de la CNSSAP et La mécanisation — c'est-à-dire la formalisation des travailleurs informel de l’état.]
  [La seconde modalité recouvre la protection vieillesse financée directement par le budget de l'État, qui se décline elle-même en deux sous-catégories. D'un côté, les régimes spéciaux formellement constitués — régime des militaires et policiers (FARDC, PNC), des magistrats civils, des parlementaires — dont les pensions sont assurées par allocation budgétaire en vertu de textes propres à chaque catégorie. De l'autre, certains agents publics hors CNSSAP peuvent relever d'une prise en charge directe par le Trésor public, sous réserve que leurs droits et les prestations effectivement servies soient documentés. Cette seconde population ne constitue pas un « régime spécial » au sens strict.]

============================================================
DIFF #19 - OP: replace
ORIG (8 para):
  [Affiliés, cotisants actifs et personnes couvertes par un dispositif statutaire budgétaire]
  [Les régimes contributifs — la CNSS pour le secteur formel privé et la CNSSAP pour les agents publics relevant de son périmètre — couvrent des personnes enregistrées auprès de l'institution, dont une partie cotise activement. Le bulletin applique les définitions strictes suivantes, conformément au glossaire et aux décisions méthodologiques du bulletin :]
  [Affilié ou personne enregistrée (N3) : toute personne immatriculée auprès d'un régime ou d'une institution, indépendamment de son statut de cotisation active ou de la perception d'une prestation.]
  [Cotisant actif (N4) : personne affiliée pour laquelle une cotisation est effectivement versée ou enregistrée sur la période de référence. Cette donnée constitue le numérateur retenu pour le sous-indicateur ODD 1.3.1 relatif aux actifs dans les régimes contributifs.]
  [Personne couverte par un dispositif statutaire budgétaire : agent public ou ayant droit dont la protection repose sur un cadre légal ou réglementaire définissant des droits et prestations financés directement par le budget de l'État, mais qui n'est pas enregistré auprès d'un régime contributif au sens strict.]
  [Pour la CNSSAP, la mécanisation — soit l'intégration administrative et salariale dans le système de paie de l'État — permet la retenue régulière des cotisations et constitue ainsi un déterminant important du passage à la cotisation active. Elle reste distincte de l'immatriculation, qui correspond à l'enregistrement de la personne auprès de la CNSSAP. Les agents publics hors CNSSAP ne sont pas considérés automatiquement comme effectivement couverts par le budget de l'État : cette couverture ne sera retenue que si les droits, la population concernée et la prise en charge budgétaire sont officiellement documentés.]
  [Pour les corps particuliers relevant de régimes spéciaux (militaires des FARDC, magistrats, membres du Parlement et autres corps à statut propre), la protection repose sur un dispositif statutaire budgétaire défini par des lois, décrets ou statuts particuliers. Ces personnes ne sont pas affiliées à la CNSSAP ni à la CNSS ; leur couverture est distincte et financée directement par le budget de l'État. Les données permettant de les dénombrer et de caractériser leurs droits effectifs ne sont pas disponibles dans les sources mobilisées pour le présent bulletin.]
  [Les estimations de l'emploi public fournissent un ordre de grandeur de la population susceptible de relever des dispositifs de protection sociale liés à l'emploi public. Elles ne mesurent toutefois ni l'affiliation à la CNSSAP, ni la cotisation active, ni la couverture budgétaire effective. Pour la période 2019–2025, ILOSTAT ne fournit qu'une observation : 1 622 972 salariés du secteur public en 2020. Cette estimation est présentée comme une population de référence contextuelle et ne doit pas être assimilée aux effectifs administratifs des régimes.]
MODIF (6 para):
  [La protection sociale des personnes en âge actif se décompose en nombre d’actifs affiliés à un dispositif statutaire de retraire, le nombre de bénéficiaires de prestations de maternité en espèce et le nombre de personnes affiliés a un régime assurant les Accidents du travail et maladies professionnelles.  Les prestations sont statutairement délivrées par la CNSS, la CNSAPP, certains régimes spéciaux et octroyés. Par ailleurs Le Minas offre un certains nombre de prestation non contributive aux personnes âgées en situation de vulnérabilité.]
  [Actifs affiliés à un dispositif statutaire de retraire (personnes actives cotisant activement à un régime de statutaire de retraite ou couvertes par un dispositif octroyé statutaire)]
  [Les régimes contributifs permettant de constituer un droit à la pension de retraite sont la CNSS pour le secteur formel privé et la CNSSAP pour les agents publics relevant de son périmètre.]
  [Pour les corps particuliers relevant de régimes spéciaux ou des régimes octoyés, la protection repose sur un dispositif statutaire budgétaire défini par des lois, décrets ou statuts particuliers. Ces personnes ne sont pas affiliées à la CNSSAP ni à la CNSS ; leur couverture est distincte et financée directement par le budget de l'État.]
  [Les estimations de l'emploi public fournissent un ordre de grandeur de la population susceptible de relever des dispositifs de protection sociale liés à l'emploi public. Elles ne mesurent toutefois ni l'affiliation à la CNSSAP, ni la cotisation active, ni la couverture budgétaire effective.]
  [Pour la période 2019–2025, ILOSTAT fournit qu'une observation : 1 622 972 salariés du secteur public en 2020. Cette estimation est présentée comme une population de référence contextuelle et ne doit pas être assimilée aux effectifs administratifs des régimes.]

============================================================
DIFF #20 - OP: replace
ORIG (1 para):
  [Protection maternité]
MODIF (1 para):
  [Bénéficiaires de prestations de maternité en espèce]

============================================================
DIFF #21 - OP: replace
ORIG (2 para):
  [Note méthodologique — faiblesse des chiffres de maternité CNSS : Les effectifs de bénéficiaires de prestations maternité déclarés par la CNSS sont très faibles au regard du nombre de cotisantes actives (moins de 1 % des assurées sur la période). Cette anomalie reflète probablement une sous-déclaration des congés maternité auprès de l'institution, une méconnaissance des droits par les assurées, ou des délais de remboursement qui découragent les demandes. Elle ne doit pas être interprétée comme un faible recours aux soins obstétricaux. Un encadré méthodologique spécifique est prévu dans le bulletin pour documenter cette limite.]
  [Accidents du travail et maladies professionnelles]
MODIF (3 para):
  [Note méthodologique — faiblesse des chiffres de maternité CNSS : Les effectifs de bénéficiaires de prestations maternité déclarés par la CNSS sont très faibles au regard du nombre de cotisantes actives (moins de 1 % des assurées sur la période). Cette anomalie reflète probablement une sous-déclaration des congés maternité auprès de l'institution, une méconnaissance des droits par les assurées, ou des délais de remboursement qui découragent les demandes.]
  [Adéquation des indemnités journalière de maladies]
  [Protection contre les Accidents du travail et maladies professionnelles]

============================================================
DIFF #22 - OP: replace
ORIG (1 para):
  [Note méthodologique — Couverture AT/MP et dénominateur : Le taux de couverture en accidents du travail et maladies professionnelles (AT/MP) est calculé en rapportant le nombre de cotisants/assurés actifs AT/MP à la population en emploi (et non à la population active). Cette correction méthodologique exclut les chômeurs, qui ne courent par définition aucun risque d'accident du travail. Le résultat est exprimé en % de la population totale, conformément aux standards OIT. Cette approche harmonise le traitement de l'indicateur AT/MP avec celui de l'indicateur handicap/invalidité (ODD 1.3.1). Pour plus de détails, voir section 5 (Indicateurs ODD).]
MODIF (1 para):
  [Adéquation des indemnités Rentes/allocations incapacité AT/MP]

============================================================
DIFF #23 - OP: insert
MODIF (1 para):
  [La protection sociale des enfants et des familles est représentée par le nombre d’enfants percevant des prestations en espèces ou en nature provenant de régimes ou de programmes perreins à l’enfance ou aux familles.]

============================================================
DIFF #24 - OP: replace
ORIG (2 para):
  [Programmes non contributifs ciblant enfants et familles]
  [Le tableau recense les programmes d'assistance sociale non contributifs ciblant les enfants et les ménages, ainsi que les données de couverture disponibles pour la période considérée.]
MODIF (2 para):
  [Enfants bénéficiaires de prestations non contributives]
  [Le tableau recense les programmes d'assistance sociale non contributifs ciblant les enfants et les ménages, considéré comme pérenne bien que non statutaire.]

============================================================
DIFF #25 - OP: replace
ORIG (1 para):
  [Pensions d'invalidité — régimes contributifs]
MODIF (2 para):
  [La protection sociale en cas d’invalidité ou de handicap est représentée par le nombre de bénéficiaire de pensions d’invalidité en espèce provenant de régimes ou de programmes perreins. Ils sont délivrés par la CNSS, les régimes spéciaux et les programmes du Minas]
  [Bénéficiaires de Pensions d'invalidité — régimes contributifs]

============================================================
DIFF #26 - OP: replace
ORIG (2 para):
  [Dans les régimes de la CNSS, la pension d'invalidité et la pension de vieillesse sont fixées au même montant unitaire mensuel par arrêté. Le tableau présente ces montants et le seuil de pauvreté de référence pour la même période.]
  [Tableau 4.10 — Adéquation de la pension d'invalidité CNSS et seuil de pauvreté (2019–2025) [src]]
MODIF (2 para):
  [Dans les régimes de la CNSS, la pension minimale d'invalidité et la pension de vieillesse sont fixées au même montant unitaire mensuel par arrêté. Le tableau présente ces montants et le seuil de pauvreté de référence pour la même période.]
  [Tableau 4.10 — Adéquation de la pension d'invalidité minimale de CNSS et de la CNSAP et seuil de pauvreté (2019–2025) [src]]

============================================================
DIFF #27 - OP: replace
ORIG (1 para):
  [Programmes non contributifs pour les personnes handicapées]
MODIF (1 para):
  [Bénéficiaire des programmes non contributifs pour les personnes handicapées]

============================================================
DIFF #28 - OP: replace
ORIG (1 para):
  [Pensions de survie et prestations aux ayants droit]
MODIF (1 para):
  [Bénéficiaires de pensions de survie et prestations aux ayants droit]

============================================================
DIFF #29 - OP: replace
ORIG (1 para):
  [Le FSS — Fonds de Solidarité de Santé]
MODIF (1 para):
  [Protection statutaire en matière de santé : Le FSS — Fonds de Solidarité de Santé]

============================================================
DIFF #30 - OP: replace
ORIG (2 para):
  [La MESP — Mutuelle des Enseignants de l'EPST]
  [La Mutuelle des Enseignants de l'Enseignement Primaire, Secondaire et Technique (MESP) est un régime de santé statutaire obligatoire antérieur au FSS. Elle couvre les enseignants relevant du ministère de l'EPST selon un mécanisme contributif. Les ESS disponibles portent sur les exercices 2019 à 2022.]
MODIF (2 para):
  [Protection statutaire en matière de santé : La MESP — Mutuelle des Enseignants de l'EPST]
  [La Mutuelle des Enseignants de l'Enseignement Primaire, Secondaire et Technique (MESP) est la seule mutuelle de santé statutaire et obligatoire. Elle est antérieure au FSS et couvre les enseignants relevant du ministère de l'EPST selon un mécanisme contributif.]

============================================================
DIFF #31 - OP: replace
ORIG (2 para):
  [Mutuelles de santé volontaires]
  [Les mutuelles de santé à adhésion volontaire constituent un troisième niveau de protection. Elles incluent notamment les structures d'assurance médicale du secteur privé (type SESOPA pour les secteurs pétrolier et bancaire) ainsi que les mutuelles communautaires et associatives. Ces dispositifs sont mentionnés à titre contextuel : ils ne font pas l'objet d'une collecte statistique consolidée dans le cadre de la présente édition du bulletin et leurs données de couverture ne sont pas agrégées dans les indicateurs.]
MODIF (2 para):
  [Protection volontaire en matière de santé : Les Mutuelles de santé volontaires]
  [Les mutuelles de santé à adhésion volontaire constituent un troisième niveau de protection. Elles incluent notamment les structures d'assurance médicale du secteur privé ainsi que les mutuelles communautaires et associatives sous l’égide du SESSOPA]

============================================================
DIFF #32 - OP: replace
ORIG (1 para):
  [Les recettes des régimes contributifs proviennent principalement des cotisations salariales et patronales. Le financement des régimes non contributifs repose sur les transferts du budget de l'État et les contributions des partenaires au développement.]
MODIF (1 para):
  [Les recettes des régimes contributifs proviennent principalement des cotisations salariales et patronales comprenant l’état employeur. Le financement des régimes non contributifs repose sur les transferts du budget de l'État et les contributions des partenaires au développement.]

============================================================
DIFF #33 - OP: replace
ORIG (1 para):
  [Les dépenses de prestations correspondent aux transferts effectifs versés aux bénéficiaires — pensions, allocations, rentes, indemnités. Elles sont distinguées des dépenses administratives, conformément aux standards de l'OIT. Les valeurs sont exprimées en milliards de francs congolais courants.]
MODIF (1 para):
  [Les dépenses de prestations correspondent aux transferts effectifs versés aux bénéficiaires — pensions, allocations, rentes, indemnités. Elles sont distinguées des dépenses administratives,. Les valeurs sont exprimées en milliards de francs congolais courants.]

============================================================
DIFF #34 - OP: insert
MODIF (1 para):
  [Responsabilité de l’employeur et régime d’entreprise]

============================================================
DIFF #35 - OP: replace
ORIG (7 para):
  [L'indicateur ODD 1.3.1 mesure la proportion de la population effectivement couverte par au moins une prestation de protection sociale. Il est calculé selon la méthodologie de l'OIT, qui distingue la couverture légale (droit formel à une prestation) de la couverture effective (bénéfice réel d'une prestation). Seule la couverture effective est retenue dans le présent bulletin.]
  [Note méthodologique sur la composition de l'indicateur agrégé]
  [Pour le sous-indicateur relatif aux actifs, le calcul national présenté dans ce bulletin rapproche deux types de couverture documentée, dès lors que les données satisfont aux critères d'inclusion définis ci-dessous :]
  [La couverture contributive observée : cotisants actifs auprès de la CNSS et de la CNSSAP, pour lesquels une cotisation est effectivement enregistrée sur la période de référence, selon les tableaux ESS OIT. Ces personnes sont affiliées à un régime contributif et cotisent activement.]
  [La couverture statutaire non contributive effectivement documentée : personnes dont la protection repose sur un cadre légal ou réglementaire définissant des droits et des prestations financés directement par le budget de l'État. Ces personnes ne versent pas de cotisations à un régime contributif ; elles ne sont pas désignées comme « contributeurs » dans le présent bulletin. Leur inclusion dans l'indicateur est conditionnée au respect des cinq critères d'inclusion ci-dessous.]
  [Critères d'inclusion dans l'indicateur ODD 1.3.1]
  [Cette approche repose sur la responsabilité permanente de l'État et le caractère durable des dispositifs statutaires. Elle distingue explicitement le numérateur contributif correspondant aux cotisants actifs et la composante statutaire budgétaire ajoutée dans le calcul national. Elle ne présume pas que tous les agents publics hors CNSSAP sont effectivement couverts. Lorsque les données permettant de vérifier l'ensemble de ces critères sont absentes ou non officiellement validées, la composante concernée est renseignée [N/D] ; aucune estimation n'est avancée en substitution.]
MODIF (2 para):
  [L’indicateur 1.3.1 des Objectif de Développement Durable (ODD) surveille l’amélioration mondial et régional de la couverture de protection sociale. L’indicateur global mesure la proportion de la population protégée par au moins une branche de la sécurité sociale.]
  [L'indicateur ODD 1.3.1 mesure la proportion de la population effectivement couverte par au moins une prestation de protection sociale.]

============================================================
DIFF #36 - OP: delete
ORIG (1 para):
  [Note méthodologique : À partir de la présente édition, le sous-indicateur AT/MP (accidents du travail et maladies professionnelles) est calculé selon la méthodologie révisée du BIT : le numérateur (assurés actifs AT/MP) est rapporté à la population en emploi (et non à la population active), et le résultat est exprimé en % de la population totale (conformément aux standards ODD 1.3.1). Cette correction assure la comparabilité avec d'autres indicateurs de couverture et exclut les chômeurs, qui ne courent aucun risque professionnel. Pour plus de détails, voir l'encadré méthodologique à la fin de la section 4.3.]

============================================================
DIFF #37 - OP: delete
ORIG (2 para):
  [Trajectoire et objectifs]
  [Tableau 5.4 — Trajectoire et objectifs de l'indicateur ODD 1.3.1 pour la RDC [src]]
